project name,sha,module,test,verdict
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_sync_sse_wire_path_stays_under_threads_namespace,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_sync_ws_url_stays_under_threads_namespace,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_close_code_1000_resolves_done_with_none,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_close_code_1006_resolves_done_with_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_close_code_4000_resolves_done_with_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_decode_frame_invalid_json_surfaces_error_on_done,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_decode_frame_non_dict_surfaces_error_on_done,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_url_uses_ws_scheme_and_base_path,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_sends_subscribe_body_and_yields_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_done_records_post_ready_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_send_command_uses_http_commands_endpoint,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_open_event_stream_raises_when_closed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_transport_feeds_async_stream_controller,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_transport_accepts_max_queue_size_kwarg,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_transport_default_max_queue_size_is_1024,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_websocket_controller_reconnects_with_since_after_drop,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_async_close_sends_normal_close_frame,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_transport_forwards_ping_kwargs,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_transport_ping_kwargs_forwarded_to_connect,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_handshake_forwards_httpx_client_cookies,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_ws.py::test_ws_server_initiated_mid_stream_close_surfaces_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_subscribes_before_rest_fetch,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_first_yield_is_rest_state,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_subsequent_yields_from_stream_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_completed_run_terminates,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_multiple_iterators_allowed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_await_delegates_to_output,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_values_projection.py::test_values_no_historical_retention,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_api_parity.py::test_sync_api_matches_async[AssistantsClient-SyncAssistantsClient],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_api_parity.py::test_sync_api_matches_async[ThreadsClient-SyncThreadsClient],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_api_parity.py::test_sync_api_matches_async[RunsClient-SyncRunsClient],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_api_parity.py::test_sync_api_matches_async[CronClient-SyncCronClient],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_api_parity.py::test_sync_api_matches_async[StoreClient-SyncStoreClient],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_assistants_client.py::test_assistants_search_returns_list_by_default,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_assistants_client.py::test_assistants_search_can_return_object_with_pagination_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_assistants_client.py::test_sync_assistants_search_can_return_object_with_pagination_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_handler_multiple_resources_and_actions,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_actions_are_scoped,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_preserves_wildcard,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_preserves_wildcard_with_parentheses,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_accepts_matching_resource,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_nonmatching_resources[resources0],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_nonmatching_resources[resources1],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_nonmatching_resources[resources2],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_nonmatching_resources[resources3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_invalid_actions[threads-actions0-ValueError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_invalid_actions[threads-actions1-ValueError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_invalid_actions[threads-actions2-ValueError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_invalid_actions[threads-actions3-TypeError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_rejects_invalid_actions[crons-actions4-ValueError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_auth.py::test_resource_handler_registration_is_atomic,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_cache.py::test_swr_proxies_to_server_impl,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_cache.py::test_swr_requires_server_runtime,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_cache.py::test_swr_defaults,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_exports.py::test_client_exports,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_exports.py::test_public_api_exports,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_exports.py::test_client_instantiation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_stream_sse,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_http_client_stream_flushes_trailing_event,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sync_http_client_stream_flushes_trailing_event,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sync_http_client_stream_recovers_after_disconnect,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_http_client_stream_recovers_after_disconnect,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_basic,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_with_namespace,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_with_multiple_ns,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_end_event,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_metadata_event,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_messages_partial,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sse_to_v2_dict_values_with_interrupts,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_async_stream_v2_client_side_conversion,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_client_stream.py::test_sync_stream_v2_client_side_conversion,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_create_for_thread,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_create_for_thread_with_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_create,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_create_with_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_create_for_thread,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_create_for_thread_with_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_create,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_create_with_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_create_with_enabled_parameter[enabled],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_create_with_enabled_parameter[disabled],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_update,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_update_with_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_update_clears_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_update,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_update_with_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_update_clears_end_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_update_with_enabled_parameter[enabled],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_update_with_enabled_parameter[disabled],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_search_with_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_search_omits_empty_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_count_with_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_async_count_omits_empty_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_search_with_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_search_omits_empty_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_count_with_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_crons_client.py::test_sync_count_omits_empty_metadata,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_encryption.py::test_decrypt_result,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_encryption.py::test_decrypt_decorators_preserve_return_types,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_encryption.py::TestHandlerValidation::test_duplicate_handlers_raise_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_encryption.py::TestHandlerValidation::test_handlers_must_be_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_encryption.py::TestHandlerValidation::test_handlers_must_have_two_params,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[400-BadRequestError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[401-AuthenticationError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[403-PermissionDeniedError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[404-NotFoundError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[409-ConflictError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[422-UnprocessableEntityError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[429-RateLimitError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[500-InternalServerError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[503-InternalServerError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_raise_for_status_typed_maps_exceptions_and_sets_status_code[418-APIStatusError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_request_id_is_extracted_when_present,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_non_json_body_does_not_break_mapping,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_field_extraction_from_json_body,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_error_message_in_str_and_args,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[400-BadRequestError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[401-AuthenticationError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[403-PermissionDeniedError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[404-NotFoundError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[409-ConflictError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[422-UnprocessableEntityError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[429-RateLimitError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_errors.py::test_all_error_types_display_message[500-InternalServerError],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/test_langsmith_tracing.py::TestLangSmithTracingPayload::test_async_create_includes_langsmith_tracer,NOT_FLAKY
