project name,sha,module,test
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_default_base_image_nodejs
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_docker_executor_base_image
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_compose_distributed_mode
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_compose_distributed_mode_with_env_file
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_compose_distributed_mode_generates_two_dockerfiles
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_compose_combined_mode_no_orchestrator
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_compose_default_mode_no_orchestrator
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::test_config_to_compose_distributed_executor_gets_correct_paths
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,"tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[""]"
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[`]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[\\]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[\n]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[\r]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[\x00]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[\t]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[|]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[;]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[$]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[>]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_disallowed_chars_rejected[<]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[pip install foo | curl attacker.com]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[npm install; curl evil.com]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[pip install $(whoami)]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[pip install ${IFS}evil]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[curl evil.com & disown]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[npm install & curl evil.com]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[pip install > /dev/null]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_injection_patterns_rejected[cat < /etc/passwd]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_single_ampersand_rejected
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_double_ampersand_allowed
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_valid_commands_allowed[npm install]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_valid_commands_allowed[pnpm install --frozen-lockfile]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_valid_commands_allowed[next build && next export]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_valid_commands_allowed[npm ci && npm run build]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_config.py::TestHasDisallowedBuildCommandContent::test_valid_commands_allowed[pip install -e '.[dev]']
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_uv_lock_resolved_version_preferred
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_pyproject_specifier_used_when_no_lock
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_requirements_txt_specifier
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_bare_reference_records_unknown
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_extras_bracket_records_unknown
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_no_match_returns_empty
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_traversal_dep_path_is_skipped
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_dep_paths_scanned_in_order
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_non_string_dep_entry_ignored
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_oversized_file_is_truncated_not_raised
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_dependency_tracking.py::test_every_tracked_package_is_detectable[google-adk]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestDockerConfigForToken::test_creates_config_json
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestDockerConfigForToken::test_tempdir_cleaned_up
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestDockerConfigForToken::test_different_registries
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_simple_name
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_uppercase_lowered
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_special_chars_replaced
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_dots_replaced_with_hyphens
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_underscores_replaced_with_hyphens
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_leading_trailing_stripped
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_empty_string_returns_app
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_none_returns_app
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeName::test_all_invalid_chars_returns_app
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeImageTag::test_valid_tag
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeImageTag::test_empty_defaults_to_latest
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeImageTag::test_alphanumeric_and_special
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeImageTag::test_invalid_chars_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestNormalizeImageTag::test_spaces_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestValidatePrebuiltImage::test_accepts_linux_amd64
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestValidatePrebuiltImage::test_missing_docker_binary_raises_actionable_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestValidatePrebuiltImage::test_missing_image_raises_actionable_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestValidatePrebuiltImage::test_rejects_non_amd64_platform
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestParseEnvFromConfig::test_env_dict
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestParseEnvFromConfig::test_env_string_dotenv_file
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestParseEnvFromConfig::test_env_missing_falls_back_to_dotenv
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestParseEnvFromConfig::test_env_empty_dict_falls_back_to_dotenv
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestParseEnvFromConfig::test_env_missing_no_dotenv_returns_empty
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestParseEnvFromConfig::test_env_dotenv_filters_none_values
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestResolveEnvPath::test_inline_env_dict_returns_none
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestResolveEnvPath::test_relative_env_path_resolves
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestResolveEnvPath::test_missing_env_file_returns_none
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestResolveEnvPath::test_default_env_is_cwd_dotenv
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEnvWithoutDeploymentName::test_removes_deployment_name_only
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEnvWithoutDeploymentName::test_noop_when_deployment_name_absent
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCallHostBackendWithOptionalTenant::test_success_passes_through
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCallHostBackendWithOptionalTenant::test_403_not_enabled_gives_actionable_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCallHostBackendWithOptionalTenant::test_403_not_enabled_eu_url
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCallHostBackendWithOptionalTenant::test_workspace_retry_then_not_enabled_gives_actionable_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCallHostBackendWithOptionalTenant::test_other_403_re_raises_original
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCallHostBackendWithOptionalTenant::test_workspace_prompt_blocked_by_no_input
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_step_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_info_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_warn_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_error_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_status_change_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_status_change_event_with_minutes
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_log_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_status_url_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_result_event_full
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_result_event_minimal
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_heartbeat_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_heartbeat_silent_in_text_mode
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterJsonMode::test_upload_progress_event
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterTextMode::test_step_writes_text
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterTextMode::test_log_writes_text
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestEmitterTextMode::test_result_succeeded_text
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCreateHostBackendClientNoInput::test_raises_when_no_api_key_and_no_input
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestCreateHostBackendClientNoInput::test_succeeds_with_api_key_in_env
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_none_returns_default
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_empty_returns_default
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_prod_host_url
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_dev_host_url
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_eu_host_url
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_staging_host_url
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_localhost
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/cli,tests/unit_tests/test_deploy_helpers.py::TestSmithDashboardBaseUrl::test_localhost_trailing_slash
